# Índice de archivos PHP del proyecto ENCASA_DATABASE
# Generado el: 27/05/2025 22:42:18

## ÍNDICE DE ARCHIVOS

1. check-progress.php
        return file_exists('app/models/Ministerio.php');
    },
    'Modelo Tarea' => function() {
        return file_exists('app/models/Tarea.php');
    },
    'Controlador Ministerios' => function() {
        return file_exists('app/controllers/MinisterioController.php') || file_exists('app/controllers/MinisteriosController.php');
    },
    
    // Etapa 6: Vistas y UI/UX
    'Layout Principal' => function() {
        return file_exists('app/views/layouts/default.php');
    },
    'Layout Auth' => function() {
        return file_exists('app/views/layouts/auth.php');
    },
    'Config Tailwind' => function() {
        return file_exists('tailwind.config.js');
    },
    'CSS Compilado' => function() {
        return file_exists('public/css/main.css');
    },
    'Dashboard' => function() {
        return file_exists('app/views/dashboard/index.php');
    },
    
    // Etapa 7: Integración, Pruebas y Optimización
    'Sistema de Logs' => function() {
        return file_exists('app/helpers/Logger.php');
    },
    'Visualizador de Logs' => function() {
        return file_exists('app/controllers/LogController.php') && file_exists('app/views/admin/logs.php');
    },
    'Test Unitarios' => function() {
        return is_dir('tests') && file_exists('phpunit.xml');
    },
    'Sistema Cache' => function() {
        return file_exists('app/helpers/Cache.php') || file_exists('app/services/CacheService.php');
    },
    
    // Etapa 8: Despliegue y Documentación
    'Manual Usuario' => function() {
        return file_exists('Documentacion/manual_usuario.md') || file_exists('Documentacion/manual_usuario.pdf');
    },
    'Documentación API' => function() {
        return file_exists('Documentacion/api.md') || file_exists('api/index.html');
    },
    'Script Despliegue' => function() {
        return file_exists('deploy.sh') || file_exists('deploy.php');
    },
    
    // Añadir más verificaciones para cada etapa según sea necesario
];

// Mostrar resultados
echo "<table border='1' style='border-collapse:collapse'>";
echo "<tr><th>Componente</th><th>Estado</th></tr>";

$completedCount = 0;
foreach ($components as $name => $checkFn) {
    $status = $checkFn() ? "✅ Implementado" : "❌ Pendiente";
    $style = $checkFn() ? "background-color: #d4edda;" : "background-color: #f8d7da;";
    
    echo "<tr style='$style'><td>$name</td><td>$status</td></tr>";
    
    if ($checkFn()) $completedCount++;
}

$percent = round(($completedCount / count($components)) * 100);
echo "</table>";
echo "<p>Progreso general: <b>$percent%</b></p>";

// Generar reporte de progreso por etapas
echo "<h2>Progreso por Etapas</h2>";
$etapas = [
    'Etapa 1: Config y BD' => ['Conexión BD', 'Estructura BD', 'Entorno Configurado'],
    'Etapa 2: Núcleo MVC' => ['Router', 'Modelo Base', 'Controlador Base', 'Sistema de Vistas'],
    'Etapa 3: Autenticación' => ['Autenticación', 'Modelo Usuario', 'Login Funcional', 'Middleware Auth', 'Sistema de Roles'],
    'Etapa 4: CRUD Miembros' => ['Modelo Miembro', 'Controlador Miembros', 'Vista Listado Miembros', 'Vista Formulario Miembro'],
    'Etapa 5: Ministerios/Tareas' => ['Modelo Ministerio', 'Modelo Tarea', 'Controlador Ministerios'],
    'Etapa 6: Vistas y UI/UX' => ['Layout Principal', 'Layout Auth', 'Config Tailwind', 'CSS Compilado', 'Dashboard'],
    'Etapa 7: Integración/Pruebas' => ['Sistema de Logs', 'Visualizador de Logs', 'Test Unitarios', 'Sistema Cache'],
    'Etapa 8: Despliegue/Docs' => ['Manual Usuario', 'Documentación API', 'Script Despliegue']
];

echo "<table border='1' style='border-collapse:collapse'>";
echo "<tr><th>Etapa</th><th>Componentes Completados</th><th>Progreso</th></tr>";

foreach ($etapas as $etapa => $componentesEtapa) {
    $completados = 0;
    $total = count($componentesEtapa);
    
    foreach ($componentesEtapa as $componente) {
        if (isset($components[$componente]) && $components[$componente]()) {
            $completados++;
        }
    }
    
    $porcentajeEtapa = $total > 0 ? round(($completados / $total) * 100) : 0;
    $styleEtapa = $porcentajeEtapa == 100 ? "background-color: #d4edda;" : 
                 ($porcentajeEtapa > 0 ? "background-color: #fff3cd;" : "background-color: #f8d7da;");
    
    echo "<tr style='$styleEtapa'><td>$etapa</td><td>$completados / $total</td><td>$porcentajeEtapa%</td></tr>";
}

echo "</table>";

// Mostrar gráfico visual de progreso (opcional)
echo "<h2>Gráfico de Progreso</h2>";
echo "<div style='width:100%; background-color:#eee; height:30px; border-radius:5px; overflow:hidden;'>";
echo "<div style='width:$percent%; background-color:#4CAF50; height:30px; text-align:center; line-height:30px; color:white;'>$percent%</div>";
echo "</div>";

// Mostrar próximos pasos
echo "<h2>Próximos Pasos Recomendados</h2>";
echo "<ul>";

// Analizar componentes faltantes prioritarios
$prioridadAlta = [];

// Revisar etapa 3 - Autenticación
if (!$components['Sistema de Roles']()) {
    $prioridadAlta[] = "Completar implementación del sistema de roles y permisos";
}

// Revisar etapa 4 - CRUD Miembros
if (!$components['Controlador Miembros']()) {
    $prioridadAlta[] = "Implementar controlador de miembros con operaciones CRUD básicas";
}

// Revisar nuevos componentes
if (!$components['Sistema de Logs']()) {
    $prioridadAlta[] = "Implementar sistema de logs para monitoreo de errores";
}

if (!$components['Config Tailwind']()) {
    $prioridadAlta[] = "Configurar Tailwind CSS para la interfaz de usuario";
}

foreach ($prioridadAlta as $paso) {
    echo "<li>$paso</li>";
}

echo "</ul>";
?>


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\debug.php
TAMAÑO: 2.87 KB
MODIFICADO: 05/23/2025 16:55:27
LÍNEAS: 87
==============================================================

<?php
// filepath: /Applications/XAMPP/xamppfiles/htdocs/Encasa_Database/debug.php

// Configuración
define('BASE_PATH', __DIR__);
define('APP_PATH', BASE_PATH . '/app');
define('CONFIG_PATH', APP_PATH . '/config');

// Cargar autoloader
require_once CONFIG_PATH . '/config.php';
require_once CONFIG_PATH . '/database.php';
require_once CONFIG_PATH . '/autoload.php';

// Crear instancia del modelo Usuario
$userModel = new \App\Models\Usuario();

// Función para mostrar resultados
function showResult($title, $data) {
    echo "<h3>$title</h3>";
    echo "<pre>";
    print_r($data);
    echo "</pre>";
    echo "<hr>";
}

// 1. Mostrar todos los usuarios
$users = $userModel->getAll();
foreach ($users as &$user) {
    // Ocultar contraseña completa
    $user['password'] = substr($user['password'], 0, 15) . '...';
}
showResult("Usuarios registrados", $users);

// 2. Crear un usuario de prueba (descomentar si necesitas crear uno)
/*
$newUser = [
    'username' => 'testuser',
    'email' => 'test@example.com',
    'password' => '123456',
    'nombre_completo' => 'Usuario de Prueba',
    'activo' => 1
];

$userID = $userModel->register($newUser);
showResult("Resultado de creación de usuario", $userID ? "Usuario creado con ID: $userID" : "Error al crear usuario");
*/

// Descomentar esta sección para crear un usuario nuevo
$newUser = [
    'username' => 'admin2',
    'email' => 'admin2@ejemplo.com',
    'password' => 'password123',
    'nombre_completo' => 'Administrador 2',
    'activo' => 1
];

$userID = $userModel->register($newUser);
showResult("Resultado de creación de usuario", $userID ? "Usuario creado con ID: $userID" : "Error al crear usuario");

// 3. Probar autenticación con un usuario existente
$testAuth = $userModel->authenticate('rafa.gzfr@gmail.com', 'Amor2025+'); // cambia por credenciales reales
showResult("Prueba de autenticación", $testAuth ? "Autenticación exitosa" : "Autenticación fallida");

// 4. Ver registro específico
if (!empty($users)) {
    $firstUser = $users[0];
    $userId = $firstUser['id'];
    $user = $userModel->findById($userId);
    showResult("Usuario con ID $userId", $user);
}

// 1. Primero, cambia la contraseña
$userId = 1;
$newPassword = 'Amor2025+';

$stmt = $userModel->db->prepare("UPDATE Usuarios SET password = :password WHERE id = :id");
$stmt->bindValue(':password', $userModel->hashPassword($newPassword));
$stmt->bindValue(':id', $userId);
$result = $stmt->execute();

showResult("Cambio de contraseña para usuario ID $userId", 
    $result ? "Contraseña actualizada correctamente" : "Error al actualizar contraseña");

// 2. Luego, prueba la autenticación con la nueva contraseña
$testAuth = $userModel->authenticate('rafa.gzfr@gmail.com', 'Amor2025+');
showResult("Prueba de autenticación", $testAuth ? "Autenticación exitosa" : "Autenticación fallida");
?>


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\debug_users.php
TAMAÑO: 0.55 KB
MODIFICADO: 05/23/2025 16:55:27
LÍNEAS: 20
==============================================================

<?php
// Archivo temporal para depuración: /Applications/XAMPP/xamppfiles/htdocs/Encasa_Database/debug_users.php

// Incluir configuración básica
require_once 'index.php';

// Obtener instancia del modelo
$userModel = new \App\Models\Usuario();

// Mostrar todos los usuarios
echo "<h2>Usuarios registrados:</h2>";
$users = $userModel->getAll();

echo "<pre>";
foreach ($users as $user) {
    // Ocultar la contraseña completa por seguridad
    $user['password'] = substr($user['password'], 0, 10) . '...';
    print_r($user);
}
echo "</pre>";


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\index.php
TAMAÑO: 1.33 KB
MODIFICADO: 05/27/2025 21:14:18
LÍNEAS: 46
==============================================================

<?php
// Al inicio del archivo index.php
ini_set('display_errors', 1);
ini_set('display_startup_errors', 1);
error_reporting(E_ALL);

// Configurar visualización de errores para desarrollo

// Definir constantes del sistema
define('BASE_PATH', __DIR__);
define('APP_PATH', BASE_PATH . '/app');
define('CONTROLLER_PATH', APP_PATH . '/controllers');
define('MODEL_PATH', APP_PATH . '/models');
define('VIEW_PATH', APP_PATH . '/views');
define('CONFIG_PATH', APP_PATH . '/config');

// Cargar configuración
require_once CONFIG_PATH . '/config.php';
require_once CONFIG_PATH . '/database.php';
require_once CONFIG_PATH . '/autoload.php';
require_once CONFIG_PATH . '/mail_autoload.php';

// Configuración de sesiones
ini_set('session.cookie_httponly', 1);
ini_set('session.use_only_cookies', 1);
ini_set('session.use_strict_mode', 1);
if (APP_ENV === 'production') {
    ini_set('session.cookie_secure', 1);
}

// Iniciar sesión
session_start();

// Cargar y ejecutar el router
$router = require_once CONFIG_PATH . '/routes.php';
try {
    $router->dispatch();
} catch (Exception $e) {
    echo '<pre>';
    echo 'Error: ' . $e->getMessage();
    echo '<br>En archivo: ' . $e->getFile() . ' línea: ' . $e->getLine();
    echo '<br>Stack trace:<br>';
    echo $e->getTraceAsString();
    echo '</pre>';
    die();
}


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\login-test.php
TAMAÑO: 1.08 KB
MODIFICADO: 05/24/2025 20:34:49
LÍNEAS: 40
==============================================================

<?php
// filepath: c:\xampp\htdocs\ENCASA_DATABASE\login-test.php

// Mostrar errores
ini_set('display_errors', 1);
error_reporting(E_ALL);

echo "Inicio del script<br>";

// Configuración inicial
require_once __DIR__ . '/app/config/config.php';
echo "Config cargado<br>";

require_once __DIR__ . '/app/helpers/functions.php';
echo "Helpers cargados<br>";

// Autoload con diagnóstico
spl_autoload_register(function($className) {
    $classFile = str_replace('\\', '/', $className) . '.php';
    $filepath = __DIR__ . '/' . $classFile;
    
    echo "Intentando cargar: $filepath<br>";
    
    if (file_exists($filepath)) {
        require_once $filepath;
        echo "Clase $className cargada<br>";
    } else {
        echo "Clase $className no encontrada<br>";
    }
});

try {
    // Cargar controlador directamente
    echo "Intentando crear instancia de AuthController<br>";
    $controller = new App\Controllers\AuthController();
    echo "Instancia creada<br>";
    $controller->login();
} catch (Exception $e) {
    echo "Error: " . $e->getMessage();
}


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\phpinfo.php
TAMAÑO: 0.04 KB
MODIFICADO: 05/24/2025 20:34:49
LÍNEAS: 1
==============================================================

<?php phpinfo(); ?>


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\test.php
TAMAÑO: 0.05 KB
MODIFICADO: 05/24/2025 20:34:49
LÍNEAS: 3
==============================================================

<?php

echo "Prueba de servidor funcionando";


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\test_mail.php
TAMAÑO: 0.45 KB
MODIFICADO: 05/27/2025 21:22:27
LÍNEAS: 15
==============================================================

<?php
// filepath: c:\xampp\htdocs\ENCASA_DATABASE\test_mail.php
require_once 'index.php';

// Crear instancia del servicio de email
$emailService = new \App\Helpers\EmailService();

// Intentar enviar un correo de prueba
$result = $emailService->sendVerificationCode(
    'rafa.gzfr@gmail.com', // Reemplaza con tu correo
    'Usuario de Prueba', 
    '123456'
);

echo $result ? '✅ Correo enviado correctamente' : '❌ Error al enviar el correo';


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\app\config\autoload.php
TAMAÑO: 1.26 KB
MODIFICADO: 05/24/2025 20:34:49
LÍNEAS: 39
==============================================================

<?php
// Autoload mejorado para manejar problemas de mayúsculas/minúsculas en directorios
spl_autoload_register(function ($className) {
    // Normalizar separadores y quitar prefijo de namespace
    $className = str_replace('App\\', '', $className);
    $path = str_replace('\\', '/', $className);
    
    // Primera opción: ruta exacta
    $file = APP_PATH . '/' . $path . '.php';
    if (file_exists($file)) {
        require_once $file;
        return true;
    }
    
    // Segunda opción: directorio en minúsculas, nombre de archivo normal
    $dir = dirname($path);
    $filename = basename($path);
    $file = APP_PATH . '/' . strtolower($dir) . '/' . $filename . '.php';
    if (file_exists($file)) {
        require_once $file;
        return true;
    }
    
    // Tercera opción: comprobar existencia de Controllers vs controllers
    $file = APP_PATH . '/Controllers/' . $filename . '.php';
    if (file_exists($file)) {
        require_once $file;
        return true;
    }
    
    // Cuarta opción: comprobar existencia de controllers vs Controllers
    $file = APP_PATH . '/controllers/' . $filename . '.php';
    if (file_exists($file)) {
        require_once $file;
        return true;
    }
    
    return false;
});


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\app\config\config.php
TAMAÑO: 0.79 KB
MODIFICADO: 05/27/2025 22:08:57
LÍNEAS: 19
==============================================================

<?php
// Configuración general de la aplicación
define('APP_NAME', 'Iglesia En Casa');
define('APP_URL', 'http://localhost/Encasa_Database');
define('APP_ENV', 'development'); // 'development' o 'production'

// Configuración de zona horaria
date_default_timezone_set('America/Bogota');

// Configuración de correo electrónico
define('SMTP_HOST', 'smtp.gmail.com');
define('SMTP_PORT', 587);
define('SMTP_USER', 'rafa.gzfr@gmail.com'); // Cambia esto por tu email real
define('SMTP_PASS', 'gvxo crnm bmeh rail'); // Usa contraseña de aplicación para Gmail
define('MAIL_FROM', 'noreply@iglesiaencasa.org');
define('MAIL_FROM_NAME', 'Iglesia En Casa');

// Controles para la verificación
define('REQUIRE_EMAIL_VERIFICATION', true); // Cambiar a true cuando estés listo para activar


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\app\config\database.php
TAMAÑO: 1.95 KB
MODIFICADO: 05/24/2025 20:34:49
LÍNEAS: 56
==============================================================

<?php

// Configuración de la base de datos
define('DB_HOST', 'localhost');
define('DB_NAME', 'IglesiaEnCasa');
define('DB_USER', 'root');
define('DB_PASS', '');
define('DB_PORT', '3306');
define('DB_CHARSET', 'utf8mb4');

// Clase Singleton para conexión a la base de datos
class Database {
    private static $instance = null;
    private $connection;
    
    private function __construct() {
        try {
            $dsn = "mysql:host=".DB_HOST.";dbname=".DB_NAME.";charset=".DB_CHARSET;
            $options = [
                PDO::ATTR_ERRMODE => PDO::ERRMODE_EXCEPTION,
                PDO::ATTR_DEFAULT_FETCH_MODE => PDO::FETCH_ASSOC,
                PDO::ATTR_EMULATE_PREPARES => false
            ];
            $this->connection = new PDO($dsn, DB_USER, DB_PASS, $options);
        } catch (PDOException $e) {
            $this->logError($e->getMessage()); // Pasamos el mensaje de error
            die("Error de conexión a la base de datos: " . $e->getMessage());
        }
    }
    
    public static function getInstance() {
        if (self::$instance === null) {
            self::$instance = new self();
        }
        return self::$instance;
    }
    
    public function getConnection() {
        return $this->connection;
    }
    
    private function logError($errorMessage) {
        // Verificar si APP_PATH está definido, si no, usar una ruta relativa
        $logPath = defined('APP_PATH') ? APP_PATH . '/logs/database_error.log' : __DIR__ . '/../../logs/database_error.log';
        
        // Asegurarse que el directorio existe
        $logDir = dirname($logPath);
        if (!is_dir($logDir)) {
            mkdir($logDir, 0755, true);
        }
        
        // Usar el mensaje recibido como parámetro en lugar de connection->errorInfo
        $logMessage = date('Y-m-d H:i:s') . " - MySQL Error: " . $errorMessage . PHP_EOL;
        file_put_contents($logPath, $logMessage, FILE_APPEND);
    }
}


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\app\config\db_verifier.php
TAMAÑO: 4.44 KB
MODIFICADO: 05/23/2025 06:53:51
LÍNEAS: 132
==============================================================

<?php

require_once __DIR__ . '/database.php';

class DBVerifier {
    private $db;
    private $errors = [];
    
    public function __construct() {
        $this->db = Database::getInstance()->getConnection();
    }
    
    public function verifyDatabase() {
        try {
            // Verificar si la base de datos existe
            $this->db->query("USE IglesiaEnCasa");
            $this->verifyTables();
            $this->verifyConstraints();
            $this->verifyIndexes();
            
            if (empty($this->errors)) {
                return true;
            } else {
                $this->logErrors();
                return false;
            }
        } catch (PDOException $e) {
            $this->errors[] = "Error de base de datos: " . $e->getMessage();
            $this->logErrors();
            return false;
        }
    }
    
    private function verifyTables() {
        $tables = [
            'InformacionGeneral', 'Contacto', 'Roles', 'Ministerios', 
            'MiembrosMinisterios', 'Usuarios'
        ];
        
        foreach ($tables as $table) {
            try {
                $result = $this->db->query("SELECT 1 FROM `$table` LIMIT 1");
            } catch (PDOException $e) {
                $this->errors[] = "La tabla '$table' no existe o no es accesible.";
            }
        }
    }
    
    private function verifyConstraints() {
        $constraints = [
            ['InformacionGeneral', 'informacion_general_ibfk_1'],
            ['Contacto', 'contacto_ibfk_1'],
            ['Ministerios', 'ministerios_ibfk_1'],
            ['MiembrosMinisterios', 'miembrosministerios_ibfk_1'],
            ['MiembrosMinisterios', 'miembrosministerios_ibfk_2'],
            ['MiembrosMinisterios', 'miembrosministerios_ibfk_3'],
            ['Usuarios', 'usuarios_ibfk_1'],
            ['Usuarios', 'usuarios_ibfk_2']
        ];
        
